arm-gph-linux-gnueabi-g++: unrecognized option '-G0'
In file included from ../../../readers/src/ldb_actor.cpp:23:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/ldb_actor.cpp:51: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:51: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:51: error: 'parameters' was not declared in this scope
../../../readers/src/ldb_actor.cpp:51: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:52: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:52: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:52: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:52: error: 'exp_base' was not declared in this scope
../../../readers/src/ldb_actor.cpp:52: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:53: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:53: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:53: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:53: error: 'exp_inflation' was not declared in this scope
../../../readers/src/ldb_actor.cpp:53: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:54: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:54: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:54: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:54: error: 'exp_correction' was not declared in this scope
../../../readers/src/ldb_actor.cpp:54: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:55: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:55: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:55: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:55: error: 'initial_equipment' was not declared in this scope
../../../readers/src/ldb_actor.cpp:55: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:56: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:56: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:56: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:56: error: 'unarmed_animation' was not declared in this scope
../../../readers/src/ldb_actor.cpp:56: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:57: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:57: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:57: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:57: error: 'class_id' was not declared in this scope
../../../readers/src/ldb_actor.cpp:57: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:58: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:58: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:58: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:58: error: 'battle_x' was not declared in this scope
../../../readers/src/ldb_actor.cpp:58: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:59: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:59: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:59: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:59: error: 'battle_y' was not declared in this scope
../../../readers/src/ldb_actor.cpp:59: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:60: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:60: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:60: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:60: error: 'battler_animation' was not declared in this scope
../../../readers/src/ldb_actor.cpp:60: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:61: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:61: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:61: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:61: error: 'skills' was not declared in this scope
../../../readers/src/ldb_actor.cpp:61: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:62: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:62: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:62: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:62: error: 'rename_skill' was not declared in this scope
../../../readers/src/ldb_actor.cpp:62: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:63: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:63: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:63: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:63: error: 'skill_name' was not declared in this scope
../../../readers/src/ldb_actor.cpp:63: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:64: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:64: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:64: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:65: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:65: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:65: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:65: error: 'state_ranks' was not declared in this scope
../../../readers/src/ldb_actor.cpp:65: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:66: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:66: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:66: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:67: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:67: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:67: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:67: error: 'attribute_ranks' was not declared in this scope
../../../readers/src/ldb_actor.cpp:67: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_actor.cpp:68: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_actor.cpp:68: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_actor.cpp:68: error: 'Actor' was not declared in this scope
../../../readers/src/ldb_actor.cpp:68: error: 'battle_commands' was not declared in this scope
../../../readers/src/ldb_actor.cpp:68: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/ldb_animation.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/ldb_animation.cpp:31: error: 'Animation' was not declared in this scope
../../../readers/src/ldb_animation.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animation.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animation.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animation.cpp:37: error: 'Animation' was not declared in this scope
../../../readers/src/ldb_animation.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animation.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animation.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animation.cpp:38: error: 'Animation' was not declared in this scope
../../../readers/src/ldb_animation.cpp:38: error: 'animation_name' was not declared in this scope
../../../readers/src/ldb_animation.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animation.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animation.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animation.cpp:39: error: 'Animation' was not declared in this scope
../../../readers/src/ldb_animation.cpp:39: error: 'timings' was not declared in this scope
../../../readers/src/ldb_animation.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animation.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animation.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animation.cpp:40: error: 'Animation' was not declared in this scope
../../../readers/src/ldb_animation.cpp:40: error: 'scope' was not declared in this scope
../../../readers/src/ldb_animation.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animation.cpp:41: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animation.cpp:41: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animation.cpp:41: error: 'Animation' was not declared in this scope
../../../readers/src/ldb_animation.cpp:41: error: 'position' was not declared in this scope
../../../readers/src/ldb_animation.cpp:41: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animation.cpp:42: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animation.cpp:42: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animation.cpp:42: error: 'Animation' was not declared in this scope
../../../readers/src/ldb_animation.cpp:42: error: 'frames' was not declared in this scope
../../../readers/src/ldb_animation.cpp:42: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/ldb_animationcelldata.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/ldb_animationcelldata.cpp:31: error: 'AnimationCellData' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationcelldata.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:37: error: 'AnimationCellData' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:37: error: 'priority' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationcelldata.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:38: error: 'AnimationCellData' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:38: error: 'cell_id' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationcelldata.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:39: error: 'AnimationCellData' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:39: error: 'x' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationcelldata.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:40: error: 'AnimationCellData' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:40: error: 'y' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:41: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationcelldata.cpp:41: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:41: error: 'AnimationCellData' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:41: error: 'zoom' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:41: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:42: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationcelldata.cpp:42: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:42: error: 'AnimationCellData' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:42: error: 'tone_red' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:42: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:43: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationcelldata.cpp:43: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:43: error: 'AnimationCellData' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:43: error: 'tone_green' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:43: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:44: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationcelldata.cpp:44: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:44: error: 'AnimationCellData' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:44: error: 'tone_blue' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:44: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:45: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationcelldata.cpp:45: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:45: error: 'AnimationCellData' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:45: error: 'tone_gray' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:45: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:46: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationcelldata.cpp:46: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:46: error: 'AnimationCellData' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:46: error: 'transparency' was not declared in this scope
../../../readers/src/ldb_animationcelldata.cpp:46: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/ldb_animationframe.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/ldb_animationframe.cpp:31: error: 'AnimationFrame' was not declared in this scope
../../../readers/src/ldb_animationframe.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationframe.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationframe.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationframe.cpp:37: error: 'AnimationFrame' was not declared in this scope
../../../readers/src/ldb_animationframe.cpp:37: error: 'cells' was not declared in this scope
../../../readers/src/ldb_animationframe.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
In file included from ../../../readers/src/ldb_animationtiming.cpp:24:
../../../readers/include/reader_struct.h:31:38: error: boost/preprocessor/cat.hpp: No such file or directory
../../../readers/include/reader_struct.h:32:44: error: boost/preprocessor/stringize.hpp: No such file or directory
../../../readers/src/ldb_animationtiming.cpp:31: error: 'AnimationTiming' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:31: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:37: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationtiming.cpp:37: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:37: error: 'AnimationTiming' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:37: error: 'frame' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:37: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:38: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationtiming.cpp:38: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:38: error: 'AnimationTiming' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:38: error: 'se' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:38: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:39: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationtiming.cpp:39: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:39: error: 'AnimationTiming' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:39: error: 'flash_scope' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:39: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:40: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationtiming.cpp:40: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:40: error: 'AnimationTiming' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:40: error: 'flash_red' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:40: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:41: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationtiming.cpp:41: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:41: error: 'AnimationTiming' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:41: error: 'flash_green' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:41: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:42: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationtiming.cpp:42: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:42: error: 'AnimationTiming' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:42: error: 'flash_blue' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:42: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:43: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationtiming.cpp:43: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:43: error: 'AnimationTiming' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:43: error: 'flash_power' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:43: error: 'BOOST_PP_STRINGIZE' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:44: error: 'BOOST_PP_CAT' is not a member of 'LDB_Reader'
../../../readers/src/ldb_animationtiming.cpp:44: error: 'Chunk' was not declared in this scope
../../../readers/src/ldb_animationtiming.cpp:44: error: 'AnimationTiming' was not declared in this scope
